zip_code,prediction
50316,-389462.243737
51358,17369.0318231
50325,64635.6887126
52254,41966.3766945
51248,-88333.9340915
51462,41075.8767535
50112,-288644.039383
50638,49106.8143822
50156,-83005.3711923
50472,-43962.2792056
51346,-16290.1712618
50530,-25095.8737405
50131,-223766.989425
50219,-799916.957266
52057,259036.761075
52302,-503342.227442
50597,-170961.050711
52748,-306284.162688
52172,-347203.59987
50613,-827285.446847
51041,-770292.192968
52175,-57775.183842
50069,7751.71921257
50130,-5233.75734766
50251,56084.472953
52154,-32720.6228234
50111,-400835.464096
50312,-854536.923273
51034,-557251.921529
52405,-1112229.84021
51050,-53257.3698001
52403,-355690.204648
51360,-561482.40886
50211,-316977.077762
50036,-197178.725949
50107,28263.9092953
50675,-119155.737818
50662,-280521.200221
52807,-1851168.78689
50833,-12930.6568102
50060,-124860.955846
50450,-94655.8591235
50142,-121756.10904
52751,-29161.9957897
50630,6890.97768069
50461,-23890.6516087
50201,-131795.836652
51054,-143787.586106
50801,-262140.710981
50621,4828.04812789
50483,-394886.419915
50322,-701620.223499
50511,-862784.837642
51031,-538490.834451
51355,50114.4792463
52776,-35597.833258
50072,36232.8232381
50002,40238.3234531
52338,-205409.206151
51101,-575016.316049
51035,35387.0116621
52722,-1463180.12257
51040,-335063.030159
50010,-1506578.61566
52037,39461.7235974
51566,-287356.152808
50525,-45098.3628214
50635,-24022.4936977
51347,54181.122324
51247,37834.2629911
51005,36257.5131164
52772,-199607.069706
51108,-482416.888222
52656,-217131.032411
52742,-276072.887324
51579,-20370.2429379
51455,-88197.5963648
50109,-247.046818054
50542,47121.3273344
50588,-208054.364852
50535,23033.1327263
51025,-122081.719086
50619,-32318.8047418
50071,18858.8671827
51575,57151.4531715
52353,-344551.749714
50435,-78504.8435133
50864,42408.8282852
50846,-98454.9054035
50475,17575.1018355
50009,-648392.980433
51560,-49855.701848
52732,-647706.787966
50703,-948135.223777
50680,52361.2830351
52411,-1324642.44081
50276,8212.2543861
50602,-6221.46653519
50212,1610.4450799
50627,-40241.3880942
50569,39946.3308396
50058,-20034.7094896
50563,34672.6436378
52245,-387945.725319
52240,-2304468.76727
50076,23260.697193
50606,18023.6347668
50541,10594.9736474
52060,-348886.466602
50171,-83908.0228461
50401,-1155556.36249
52068,-1812.08531301
50126,-120219.397258
51241,-77992.6466932
